Noise_HU,Uniformity_HU,Scaling_V_mm,HU_Precision,RUL_Tube,RUL_Gantry,RUL_Table,RUL_Generator
3.8677,1.4087,330.628,0.0,996,1164,1454,1100
6.9018,2.3948,328.8526,0.5495,328,514,840,452
8.4576,2.4319,329.5575,0.5125,254,451,826,382
5.78,1.6158,329.4786,0.5203,690,861,1185,785
6.6867,2.0839,328.9809,0.4195,482,691,989,596
5.8913,1.3872,330.2914,0.0239,748,953,1277,861
8.9247,2.7887,329.0035,0.6843,0,186,541,122
7.6469,1.9282,329.8353,0.8168,500,748,1076,625
5.1435,1.2172,329.8723,0.1516,832,1034,1338,932
7.4276,2.0248,328.8906,0.3927,393,613,915,514
7.1855,1.88,330.1517,0.4648,510,728,1075,626
5.7811,1.4221,329.535,0.4754,875,1070,1393,984
9.109,2.7655,328.1458,0.9181,0,120,429,45
6.341,1.9718,329.7242,0.5474,557,758,1100,671
9.8873,3.0584,330.8445,1.1873,0,137,527,80
6.345,1.7332,330.9999,0.0,680,865,1177,798
6.3026,1.3447,329.4792,0.1253,711,921,1247,816
4.7906,1.0515,329.8163,0.4072,800,1011,1290,903
8.259,2.3059,328.8124,0.4571,304,540,887,462
8.2843,2.7035,330.8483,0.9159,82,262,642,208
7.2011,2.2429,330.0686,0.3693,415,620,989,544
7.0059,1.8919,331.5173,0.4269,435,636,975,550
7.2308,2.42,329.5087,0.5205,321,493,853,424
7.9987,2.8929,330.911,0.9683,88,255,630,190
7.9481,2.7089,328.8643,0.9043,73,254,589,174
5.1445,1.3174,329.6947,0.1368,875,1077,1372,966
